,,Name,Username,"Profile ID",Date,Likes,Comment,"User Verified",Thumbnail,"Comment ID","Profile URL","Comment URL"
1,,smollmandu,,56782352596,"2025-08-30 17:40:39",0,"Daily reminder to free the girls if you not going to take care of them!",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/505144722_17971741142888597_7930729671377691336_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=105&_nc_oc=Q6cZ2QFeZRUClbxd5wZBVkQg2hs7CsWfxbdd9hH31Mji_ugN-5wI9iPOhG5njQMIz2uA63M&_nc_ohc=godNn51_PMEQ7kNvwF_fDI9&_nc_gid=H6CKwaKS1E_SKtFh13e_cA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfYuxwt1U8y9_eAKievDAGd3yaIV5JT5dEWJCmN0D4XYhQ&oe=68C77932&_nc_sid=0985b0,17991831812835604,https://www.instagram.com/smollmandu,https://www.instagram.com/p/DMX8Q9Ny74P/c/17991831812835604
2,,mememe223232,,69709261037,"2025-08-30 19:02:29",0,💔,no,https://scontent-lhr8-2.cdninstagram.com/v/t51.2885-19/535321536_17890342239325038_7268140813503092581_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr8-2.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QFeZRUClbxd5wZBVkQg2hs7CsWfxbdd9hH31Mji_ugN-5wI9iPOhG5njQMIz2uA63M&_nc_ohc=qDiSegUfQgsQ7kNvwEyY8nr&_nc_gid=H6CKwaKS1E_SKtFh13e_cA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfbuGPs-NPeJflnLGFKQoY9r3ZDkWZ0C8o2H2CxkayN99w&oe=68C74EC6&_nc_sid=0985b0,18071725793117817,https://www.instagram.com/mememe223232,https://www.instagram.com/p/DMX8Q9Ny74P/c/18071725793117817
3,,mxcurrie_4455,,76489285959,"2025-08-30 20:17:32",0,"I miss them so much 😭😭💔",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/541849777_17849610102549960_860666310612939189_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QFeZRUClbxd5wZBVkQg2hs7CsWfxbdd9hH31Mji_ugN-5wI9iPOhG5njQMIz2uA63M&_nc_ohc=IzyTHf-1J2kQ7kNvwFRqSsv&_nc_gid=H6CKwaKS1E_SKtFh13e_cA&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfYHcYPSkXbKGaVj_K5y1yo24WNumsT1zjWJ_Cnj6dIgXA&oe=68C75176&_nc_sid=0985b0,18072658376118990,https://www.instagram.com/mxcurrie_4455,https://www.instagram.com/p/DMX8Q9Ny74P/c/18072658376118990
4,,minnieverse_07,,76541197525,"2025-09-02 20:41:59",0,"Enfaite faux arrêtez de faire des faux espoirs comme ça 😔😔",no,https://scontent-lhr6-1.cdninstagram.com/v/t51.2885-19/543038239_17849672664549526_3577260392937589684_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=kFQqdxN1jE0Q7kNvwEGBLEF&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfZH29ZJH9qhx57oP1Yp620glIDqdx2wIquefkk2n1YrTQ&oe=68C75489&_nc_sid=0985b0,17935931229072856,https://www.instagram.com/minnieverse_07,https://www.instagram.com/p/DMX8Q9Ny74P/c/17935931229072856
5,,made_rold_,,7003361423,"2025-09-02 23:23:12",0,"JAJAJA yo hasta con palomitas estoy leyendo los comentarios 😂que risa",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/541144944_18323686306233424_5957996162741694048_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=A8bIwy71SDEQ7kNvwGkxh96&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfZqozQJe4YkxT7lSqKWdS8Qh3oP7bZqLAL2owoMS8GB7g&oe=68C77315&_nc_sid=0985b0,17913102177190710,https://www.instagram.com/made_rold_,https://www.instagram.com/p/DMX8Q9Ny74P/c/17913102177190710
6,,lovy_kittyy,,70961762072,"2025-09-02 23:37:16",0,"I hope NEW JEANS can LEAVE HYBE AND ADOR!!!!!!!!",no,https://scontent-lhr6-1.cdninstagram.com/v/t51.2885-19/540031209_17883746337362073_8733975466968484808_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=5GEjc-[iban]&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfZ5RpvDiMPoK7PQnGs_rvSv8dhKY3ULbXkD7YapGlmoqA&oe=68C75CA7&_nc_sid=0985b0,18083398204723148,https://www.instagram.com/lovy_kittyy,https://www.instagram.com/p/DMX8Q9Ny74P/c/18083398204723148
7,,xo._claire._,,60526408085,"2025-09-03 01:19:03",0,"i miss my baby’s 💔 come back yall",no,https://scontent-lhr8-2.cdninstagram.com/v/t51.2885-19/500431798_17934068595016086_5741448887201491001_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr8-2.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=oc5XLSHWiacQ7kNvwG68a5s&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfabP7YMEKfaB6BfQFlzztbEcT-FKgT8DbOSSfiwjZ0zFQ&oe=68C74DE0&_nc_sid=0985b0,18140064070426369,https://www.instagram.com/xo._claire._,https://www.instagram.com/p/DMX8Q9Ny74P/c/18140064070426369
8,,miku.bordoloi,,63141801699,"2025-09-03 04:55:45",0,❤️❤️😭😭😭,no,https://scontent-lhr8-2.cdninstagram.com/v/t51.2885-19/410116141_1144979693139099_1024922203633934888_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43NTMuYzIifQ&_nc_ht=scontent-lhr8-2.cdninstagram.com&_nc_cat=103&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=Bs5jHu0BZNQQ7kNvwHeXigU&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfasGntrumg1u4dA34Xz1ya7IfCWEFSqYHYPlh9QYxRElA&oe=68C77C4E&_nc_sid=0985b0,18077942329985979,https://www.instagram.com/miku.bordoloi,https://www.instagram.com/p/DMX8Q9Ny74P/c/18077942329985979
9,,a1rightx,,76239378667,"2025-09-03 05:02:51",0,"f bdor  gtfo",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/538155269_17850449889538668_2586249567523471921_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=HAEx3A8A6FsQ7kNvwEUOg5M&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfbL0pmkyC_cfFYkVdnyFJF07NipA1g8zd8EYqzcr2aGlw&oe=68C76611&_nc_sid=0985b0,17875081116311539,https://www.instagram.com/a1rightx,https://www.instagram.com/p/DMX8Q9Ny74P/c/17875081116311539
10,,dive.since.2022.stan.ive.n.ate,,75810251931,"2025-09-03 06:33:05",0,"Not gonna happen anytime soon",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/530851664_17851084095523932_2664575859465777501_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NjQuYzIifQ&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=HE0lrNLe8WoQ7kNvwGVRmH6&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Afa_SjplRetMZmOCMksQH7K717ACv9B4Jq55nvWvWvVb-g&oe=68C75EE6&_nc_sid=0985b0,17865036558451184,https://www.instagram.com/dive.since.2022.stan.ive.n.ate,https://www.instagram.com/p/DMX8Q9Ny74P/c/17865036558451184
11,,dive.since.2022.stan.ive.n.ate,,75810251931,"2025-09-03 06:33:49",0,"Guys school is almost starting, Will I survive? Not without newjeans",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/530851664_17851084095523932_2664575859465777501_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NjQuYzIifQ&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=HE0lrNLe8WoQ7kNvwGVRmH6&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Afa_SjplRetMZmOCMksQH7K717ACv9B4Jq55nvWvWvVb-g&oe=68C75EE6&_nc_sid=0985b0,17921921238137202,https://www.instagram.com/dive.since.2022.stan.ive.n.ate,https://www.instagram.com/p/DMX8Q9Ny74P/c/17921921238137202
12,,dive.since.2022.stan.ive.n.ate,,75810251931,"2025-09-03 06:33:52",0,"@dive.since.2022.stan.ive.n.ate 😢😢",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/530851664_17851084095523932_2664575859465777501_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby44NjQuYzIifQ&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=HE0lrNLe8WoQ7kNvwGVRmH6&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Afa_SjplRetMZmOCMksQH7K717ACv9B4Jq55nvWvWvVb-g&oe=68C75EE6&_nc_sid=0985b0,18286088377261463,https://www.instagram.com/dive.since.2022.stan.ive.n.ate,https://www.instagram.com/p/DMX8Q9Ny74P/c/18286088377261463
13,,yzzy._.16,,654954750,"2025-09-03 08:01:42",0,"😔😢😢😢💔💔💔 come back",no,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-19/539105697_18523593472042751_512132787849646881_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43OTIuYzIifQ&_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=nA3XitjCcAkQ7kNvwFplEz4&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfbjMln6JjdR74pTB-lLrRp3gPEkTPjs6WW6E_PnvNQNxA&oe=68C75725&_nc_sid=0985b0,17876991642400042,https://www.instagram.com/yzzy._.16,https://www.instagram.com/p/DMX8Q9Ny74P/c/17876991642400042
14,,velvetsails,,23795681884,"2025-09-03 15:27:16",0,"Just let them go",no,https://scontent-lhr8-2.cdninstagram.com/v/t51.2885-19/484216724_1324047398933622_2794367602053831303_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MjAuYzIifQ&_nc_ht=scontent-lhr8-2.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=-yNzu9bzQ38Q7kNvwEVKMIO&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfarRNL3hR-GA3GrFWVjwMpdiAwKgwOw-nzd29I3N1FneA&oe=68C75210&_nc_sid=0985b0,17979150293748360,https://www.instagram.com/velvetsails,https://www.instagram.com/p/DMX8Q9Ny74P/c/17979150293748360
15,,dannive05,,76713562406,"2025-09-03 17:11:26",0,我们什么时候才可以见到她们？,no,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-19/539756458_17846943015554407_2763637885379686628_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby42MDAuYzIifQ&_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=OYrfreHRQ1wQ7kNvwEvQLfU&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfaA9sjrwKz0aHTnrGbUIdpK5swaQOknznWfBgslDpvpQg&oe=68C76D1E&_nc_sid=0985b0,18057043529410179,https://www.instagram.com/dannive05,https://www.instagram.com/p/DMX8Q9Ny74P/c/18057043529410179
16,,dannive05,,76713562406,"2025-09-03 17:11:42",0,她们现在过的怎么样！,no,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-19/539756458_17846943015554407_2763637885379686628_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby42MDAuYzIifQ&_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=107&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=OYrfreHRQ1wQ7kNvwEvQLfU&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfaA9sjrwKz0aHTnrGbUIdpK5swaQOknznWfBgslDpvpQg&oe=68C76D1E&_nc_sid=0985b0,18053036429632092,https://www.instagram.com/dannive05,https://www.instagram.com/p/DMX8Q9Ny74P/c/18053036429632092
17,,tieniu021,,72161978443,"2025-09-03 18:03:48",0,回归好不好😭,no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/543104940_17876115741402444_5390649649677335234_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby42NTAuYzIifQ&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=5bkluJSj4V4Q7kNvwE0j33M&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfZiL4Lc984TiNy0WDRcfI5ooa8gPFbAqyi1F9Z_Qf4dhQ&oe=68C78069&_nc_sid=0985b0,17919101619139762,https://www.instagram.com/tieniu021,https://www.instagram.com/p/DMX8Q9Ny74P/c/17919101619139762
18,,koko.turner,,75895675332,"2025-09-03 21:37:23",0,"I miss my girls.",no,https://scontent-lhr6-1.cdninstagram.com/v/t51.2885-19/539425895_17852930202531333_137003117594582702_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-1.cdninstagram.com&_nc_cat=109&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=tlPPLJ44484Q7kNvwEu0V5q&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Afa_dCTEmMbpV06wn-KGewtngqk6Bn16XM0asRPMw-RoYA&oe=68C75115&_nc_sid=0985b0,18318778780214845,https://www.instagram.com/koko.turner,https://www.instagram.com/p/DMX8Q9Ny74P/c/18318778780214845
19,,zzangdeukchoon,,71972914397,"2025-09-03 23:10:59",0,"뉴진스 언제 와 ..",no,https://scontent-lhr8-2.cdninstagram.com/v/t51.2885-19/541929989_17877850404394398_2542934341556742714_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby43MTQuYzIifQ&_nc_ht=scontent-lhr8-2.cdninstagram.com&_nc_cat=106&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=RNNDq-rH9u0Q7kNvwEwegfF&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfaB4xTmdsbdYyCrUXCo_ws_P0pAI51UIP7I_FiRKQL_kg&oe=68C76554&_nc_sid=0985b0,18084949123700160,https://www.instagram.com/zzangdeukchoon,https://www.instagram.com/p/DMX8Q9Ny74P/c/18084949123700160
20,,dayyri_.21,,50333590436,"2025-09-04 03:13:28",0,"Jirrr lah kangenn",no,https://scontent-lhr8-2.cdninstagram.com/v/t51.2885-19/540569633_18035834579678437_1392311624068953275_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr8-2.cdninstagram.com&_nc_cat=101&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=J2dDjocWLrgQ7kNvwFZz5DQ&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Afb-ZfrNEVTZdiPAj9LrFzIeg1X1uyQl7WfgaDBDznb_Ug&oe=68C76F35&_nc_sid=0985b0,18095584447631940,https://www.instagram.com/dayyri_.21,https://www.instagram.com/p/DMX8Q9Ny74P/c/18095584447631940
21,,amwannnnnn,,30043139147,"2025-09-04 05:00:10",0,"COME BACK",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/544061970_18077080637003148_1644202150125953485_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby45MTYuYzIifQ&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=9WdOMF0IkV8Q7kNvwEZK90m&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfbbQyIqvIZExV5U70nXewZcK7vhVZZgsEhey3TZzLAo7g&oe=68C76DD6&_nc_sid=0985b0,18282529015278184,https://www.instagram.com/amwannnnnn,https://www.instagram.com/p/DMX8Q9Ny74P/c/18282529015278184
22,,wen333mu,,76896089431,"2025-09-04 08:38:44",0,"miss you...",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/539806911_17844563040561432_3464734154704972567_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=tmPDVWaSzl4Q7kNvwGZSSMi&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfZZ62D2nPDHDCK16HyFrkEHTFsjr7a7cGZyk4q21gslXQ&oe=68C75187&_nc_sid=0985b0,18065924816195547,https://www.instagram.com/wen333mu,https://www.instagram.com/p/DMX8Q9Ny74P/c/18065924816195547
23,,c.h.i.i.m.o.n,,46696101536,"2025-09-04 10:34:43",0,戻ってきて欲しい,no,https://scontent-lhr8-1.cdninstagram.com/v/t51.2885-19/450613374_2175644042811656_5762372668084558234_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4zMjAuYzIifQ&_nc_ht=scontent-lhr8-1.cdninstagram.com&_nc_cat=108&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=svtihFcpwS8Q7kNvwG0vpr6&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_Afb1UdrE3C1eBcpF9O16TQKH0kkk4iISfgykKRtwy6PZfA&oe=68C75EF2&_nc_sid=0985b0,18168046921363299,https://www.instagram.com/c.h.i.i.m.o.n,https://www.instagram.com/p/DMX8Q9Ny74P/c/18168046921363299
24,,monnmonnsee,,64671600835,"2025-09-04 10:34:57",0,"i miss them ;((come back 💔💔",no,https://scontent-lhr6-2.cdninstagram.com/v/t51.2885-19/543389814_17919915522152836_4362493194007568552_n.jpg?stp=dst-jpg_s150x150_tt6&efg=eyJ2ZW5jb2RlX3RhZyI6InByb2ZpbGVfcGljLmRqYW5nby4xMDgwLmMyIn0&_nc_ht=scontent-lhr6-2.cdninstagram.com&_nc_cat=104&_nc_oc=Q6cZ2QHEV50Rk7iJV45UL9tel_lFbjpxveTYDTOynurpDBZVcgpieLeB0PWocDYTMRcoX5Q&_nc_ohc=GIkcv1gJ6LgQ7kNvwEHs91Y&_nc_gid=6TfbWrEwSEGx8S4URqZeGg&edm=AI-cjbYBAAAA&ccb=7-5&oh=00_AfbniY9MpJxpCEgC1AeYWhbpckDRbNZq8eB3NicqMynm6A&oe=68C751BD&_nc_sid=0985b0,17875331625404694,https://www.instagram.com/monnmonnsee,https://www.instagram.com/p/DMX8Q9Ny74P/c/17875331625404694
